  ****************************************************** 
  This is MONKES: 
  MONoenergetic Kinetic Equation solver for Stellarators 
 
  Author: F. Javier Escoto Lopez (javier.escoto.lopez@gmail.com) 
  ****************************************************** 
 
  ! *** Approximating Minor_Radius = abs(psi_p / B00)  
  ! *** Approximating Major_Radius = abs(B_zeta/ B00)  
  *** Flux-surface parameters 
      s =   0.250000000000000     
      Number of periods =            5
      psi_p =  -0.513200000000000     
      chi_p =   0.450900000000000     
      iota =  -0.878604832424006     
      B00 =    2.50030000000000     
      B_theta =   0.000000000000000E+000
      B_zeta =   -14.4000000000000     
      B00/(B_zeta+iota*B_theta) =  -0.173631944444444     
 
  *** Stellarator parameters 
      Aspect_ratio =    28.0592361652377     
      Minor_Radius =   0.205255369355677     
      Major_Radius =    5.75930888293405     
 
  *** Monoenergetic coefficients normalization parameters 
      eps_t = sqrt(s) * Minor_Radius / Major_Radius =   1.781944444444444E-002
      fc = 1 - 1.46* sqrt(eps_t) =   0.805105341843914     
 
  *** Factors relating nu/v and E_rho (rho=sqrt(s)=r/a) to 
      nu^*  = nu * Major_radius / (v*iota) = nu_factor * nu /v  and 
      v_E^* =  E_r/(B00*v) = E_rho_factor * E_rho
      nu_factor =    6.55506169598969     
      E_rho_factor =    1.94855806703040     
 
  *** Factors relating Gamma_ij to Dij^* 
      Dij^* = Gamma_ij * Dij_factor 
      D11_factor = 8 * Minor_radius**2 * Major_radius * B00**2 * abs(iota) / pi 
   3.39373063274461     
      D31_factor = - 1.5 * Minor_radius * iota * eps_t * B00 / (1-fc) 
  6.183946427278523E-002
 
  *** Magnetic field strength Fourier modes 
  m  n  B_mn  B_mn/B00 
           0           0   2.50030000000000        1.00000000000000     
           0           1  0.253840000000000       0.101523817141943     
           0           2 -3.616000000000000E-003 -1.446226452825661E-003
           0           3  1.780200000000000E-003  7.119945606527216E-004
           0           4  4.285700000000000E-003  1.714074311082670E-003
           0           5 -1.217000000000000E-004 -4.867415910090789E-005
           0           6  1.182900000000000E-003  4.731032276126864E-004
           0           7  7.885900000000000E-004  3.153981522217334E-004
           0           8 -1.195200000000000E-003 -4.780226372835260E-004
           0           9 -8.744000000000000E-004 -3.497180338359396E-004
           0          10 -2.433300000000000E-003 -9.732032156141261E-004
           0          11  3.973100000000000E-005  1.589049314082310E-005
           0          12  2.025700000000000E-004  8.101827780666320E-005
           0          13  3.980500000000000E-005  1.592008958924929E-005
           0          14 -6.032200000000000E-005 -2.412590489141303E-005
           0          15  3.082200000000000E-005  1.232732072151342E-005
           1         -14 -4.678300000000000E-005 -1.871095468543775E-005
           1         -13  3.849500000000000E-005  1.539615246170460E-005
           1         -12  7.271700000000000E-005  2.908331000279966E-005
           1         -11 -1.475900000000000E-004 -5.902891653001639E-005
           1         -10  3.434900000000000E-004  1.373795144582650E-004
           1          -9 -2.455300000000000E-003 -9.820021597408311E-004
           1          -8  6.052400000000001E-004  2.420669519657641E-004
           1          -7  8.880600000000000E-004  3.551813782346118E-004
           1          -6 -1.239300000000000E-004 -4.956605207375114E-005
           1          -5  6.721900000000000E-004  2.688437387513498E-004
           1          -4  8.739800000000000E-004  3.495500539935208E-004
           1          -3 -1.799800000000000E-003 -7.198336199656040E-004
           1          -2  2.963800000000000E-003  1.185377754669440E-003
           1          -1  4.253900000000000E-003  1.701355837299524E-003
           1           0 -4.347600000000000E-002 -1.738831340239171E-002
           1           1 -9.380200000000000E-002 -3.751629804423469E-002
           1           2  5.107700000000000E-003  2.042834859816822E-003
           1           3 -2.407800000000000E-003 -9.630044394672638E-004
           1           4  1.339700000000000E-003  5.358157021157461E-004
           1           5 -9.404100000000000E-004 -3.761188657361116E-004
           1           6  5.572200000000000E-004  2.228612566492021E-004
           1           7 -1.429500000000000E-004 -5.717313922329320E-005
           1           9 -7.407200000000001E-004 -2.962524497060353E-004
           1          10 -7.967300000000001E-004 -3.186537615486142E-004
           1          11 -2.252900000000000E-004 -9.010518737751470E-005
           1          12  3.412200000000000E-005  1.364716234051914E-005
           1          13 -7.478500000000000E-005 -2.991041075070991E-005
           1          14  1.287500000000000E-004  5.149382074151102E-005
           1          15 -8.854500000000000E-005 -3.541375034995800E-005
           1          16  4.258000000000000E-005  1.702995640523137E-005
           2          -9 -8.736900000000000E-005 -3.494340679118505E-005
           2          -8  2.639500000000000E-004  1.055673319201696E-004
           2          -7 -9.151700000000000E-004 -3.660240771107467E-004
           2          -6  7.970500000000000E-004  3.187817461904571E-004
           2          -5 -2.226100000000000E-004 -8.903331600207975E-005
           2          -4 -2.075700000000000E-004 -8.301803783545974E-005
           2          -3  3.228700000000000E-004  1.291325040995080E-004
           2          -2  1.444800000000000E-004  5.778506579210494E-005
           2          -1 -2.315300000000000E-003 -9.260088789345279E-004
           2           0 -3.706500000000000E-003 -1.482422109346878E-003
           2           1  2.039900000000000E-003  8.158620965484141E-004
           2           2  2.842400000000000E-004  1.136823581170259E-004
           2           3  9.582800000000000E-004  3.832660080790305E-004
           2           4  1.250300000000000E-004  5.000599928008638E-005
           2           5  3.501500000000000E-004  1.400431948166220E-004
           2           6 -3.108400000000000E-004 -1.243210814702236E-004
           2           7  1.261400000000000E-004  5.044994600647922E-005
           2           8 -1.538600000000000E-004 -6.153661560612726E-005
           2          10  1.994300000000000E-004  7.976242850857896E-005
           2          11 -2.271100000000000E-004 -9.083310002799664E-005
           2          12  8.838799999999999E-005  3.535095788505379E-005
           2          13 -4.372800000000000E-005 -1.748910130784306E-005
           2          15  4.576600000000000E-005  1.830420349558053E-005
           2          16 -3.607600000000000E-005 -1.442866855977282E-005
           3          -9  3.809800000000000E-005  1.523737151541815E-005
           3          -8 -8.356200000000000E-005 -3.342078950525937E-005
           3          -7  5.534800000000000E-004  2.213654361476623E-004
           3          -5 -1.385800000000000E-004 -5.542534895812502E-005
           3          -3 -5.111500000000000E-005 -2.044354677438707E-005
           3          -2 -3.429500000000000E-004 -1.371635403751550E-004
           3          -1 -4.296000000000000E-004 -1.718193816741991E-004
           3           0  2.540400000000000E-004  1.016038075430948E-004
           3           1  4.618000000000000E-004  1.846978362596488E-004
           3           2 -2.333300000000000E-003 -9.332080150381953E-004
           3           3  1.297600000000000E-003  5.189777226732792E-004
           3           4 -2.506400000000000E-004 -1.002439707235132E-004
           3           5 -4.716400000000000E-005 -1.886333639963204E-005
           3           6  1.186400000000000E-004  4.745030596328441E-005
           3           8 -7.528600000000000E-005 -3.011078670559533E-005
           3          10 -8.445900000000000E-005 -3.377954645442547E-005
           3          12  3.987800000000000E-005  1.594928608566972E-005
           4          -8  3.541000000000000E-005  1.416230052393713E-005
           4          -7 -7.260500000000000E-005 -2.903851537815462E-005
           4          -5  5.264200000000000E-005  2.105427348718154E-005
           4          -4 -7.355500000000000E-005 -2.941846978362596E-005
           4           0 -1.952300000000000E-004 -7.808263008438987E-005
           4           1 -1.230700000000000E-004 -4.922209334879814E-005
           4           2  5.768700000000000E-005  2.307203135623725E-005
           4           3  3.309900000000000E-004  1.323801143862736E-004
           4           4 -5.640600000000000E-005 -2.255969283685957E-005
           5           0 -8.042000000000001E-005 -3.216414030316362E-005
           6           0  6.754300000000000E-005  2.701395832500100E-005
           6           1  5.280400000000000E-005  2.111906571211454E-005
           8           2  3.094200000000000E-005  1.237531496220454E-005
 
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   0.119400000000000     
            Time in solving system from LU =   0.346600000000000     
  Legendre Mode k =          179
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.590000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.840000000000000E-002
            Time in solving system from LU =   9.160000000000000E-002
       Time in Solving Delta * X = L   0.140400000000000     
  Legendre Mode k =          178
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.560000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.780000000000000E-002
            Time in solving system from LU =   9.160000000000000E-002
       Time in Solving Delta * X = L   0.139700000000000     
  Legendre Mode k =          177
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.560000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.780000000000000E-002
            Time in solving system from LU =   9.160000000000000E-002
       Time in Solving Delta * X = L   0.139700000000000     
  Legendre Mode k =          176
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.530000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.800000000000000E-002
            Time in solving system from LU =   9.200000000000000E-002
       Time in Solving Delta * X = L   0.140400000000000     
  Legendre Mode k =          175
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.540000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.780000000000000E-002
            Time in solving system from LU =   9.160000000000000E-002
       Time in Solving Delta * X = L   0.139600000000000     
  Legendre Mode k =          174
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.540000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.810000000000000E-002
            Time in solving system from LU =   9.190000000000000E-002
       Time in Solving Delta * X = L   0.140400000000000     
  Legendre Mode k =          173
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.530000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.800000000000000E-002
            Time in solving system from LU =   9.110000000000000E-002
       Time in Solving Delta * X = L   0.139500000000000     
  Legendre Mode k =          172
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.550000000000001E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.820000000000000E-002
            Time in solving system from LU =   9.220000000000000E-002
       Time in Solving Delta * X = L   0.140800000000000     
  Legendre Mode k =          171
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.560000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.790000000000000E-002
            Time in solving system from LU =   9.140000000000000E-002
       Time in Solving Delta * X = L   0.139700000000000     
  Legendre Mode k =          170
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.560000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.840000000000000E-002
            Time in solving system from LU =   9.210000000000000E-002
       Time in Solving Delta * X = L   0.140800000000000     
  Legendre Mode k =          169
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.530000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.790000000000000E-002
            Time in solving system from LU =   9.130000000000001E-002
       Time in Solving Delta * X = L   0.139600000000000     
  Legendre Mode k =          168
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.540000000000000E-002
          *** Clock time for Solve_System_LU_LAPACK 
            Time in LU factorization =   4.850000000000000E-002
            Time in solving system from LU =   9.229999999999999E-002
       Time in Solving Delta * X = L   0.141300000000000     
  Legendre Mode k =          167
       Time in Defining L, D, U =   5.800000000000000E-003
       Time in Defining Delta =   8.540000000000000E-002
