  *** Flux-surface parameters 
      s =   0.250000000000000     
      Number of periods =            5
      psi_p =  -0.523700000000000     
      chi_p =   0.451200000000000     
      iota =  -0.861561962955891     
      B00 =    2.43110000000000     
      B_theta =   0.000000000000000E+000
      B_zeta =   -14.0876000000000     
      B00/(B_zeta+iota*B_theta) =  -0.172570203583293     
  *** Stellarator parameters 
      Minor_Radius =   0.215416889473901     
      Major_Radius =    5.79474312039817     
  *** Magnetic field strength Fourier modes 
  m  n  B_mn  B_mn/B00 
           0           0   2.43110000000000        1.00000000000000     
           0           1  0.111490000000000       4.585989881123772E-002
           0           2  1.715500000000000E-004  7.056476492122908E-005
           0           3  1.617400000000000E-003  6.652955452264407E-004
           0           4  6.098200000000000E-003  2.508411830035787E-003
           0           5  1.488100000000000E-003  6.121097445600757E-004
           0           6 -2.575200000000000E-004 -1.059273579860968E-004
           0           7  7.441800000000000E-005  3.061083460162067E-005
           0           8 -8.209400000000000E-006 -3.376825305417301E-006
           0           9 -9.717399999999999E-006 -3.997120644975525E-006
           1          -8 -8.241300000000000E-006 -3.389946937600264E-006
           1          -7 -1.693000000000000E-005 -6.963925794907655E-006
           1          -6 -3.584800000000000E-005 -1.474558841676607E-005
           1          -5  1.458400000000000E-004  5.998930525276624E-005
           1          -4  1.177800000000000E-004  4.844720496894411E-005
           1          -3 -1.608000000000000E-003 -6.614289827650035E-004
           1          -2  3.558600000000000E-003  1.463781827156431E-003
           1          -1  5.455300000000000E-003  2.243963637859405E-003
           1           0 -4.077600000000000E-002 -1.677265435399614E-002
           1           1 -9.422800000000001E-002 -3.875940932088356E-002
           1           2  3.247700000000000E-003  1.335897330426556E-003
           1           3 -2.945400000000000E-003 -1.211550327012464E-003
           1           4  8.913000000000000E-004  3.666241619020197E-004
           1           5 -6.836000000000000E-004 -2.811895849615401E-004
           1           7  1.205500000000000E-005  4.958660688577188E-006
           2          -7  9.075000000000000E-006  3.732878121015179E-006
           2          -6 -1.821800000000000E-004 -7.493727119410967E-005
           2          -5 -5.392400000000000E-004 -2.218090576282341E-004
           2          -4  9.448500000000000E-005  3.886512278392498E-005
           2          -3  4.919300000000000E-004  2.023487310271071E-004
           2          -2  3.516300000000000E-005  1.446382296079964E-005
           2          -1 -2.418800000000000E-003 -9.949405618855662E-004
           2           0 -3.708600000000000E-003 -1.525482291966599E-003
           2           1  2.023800000000000E-003  8.324626712187899E-004
           2           2 -2.406900000000000E-004 -9.900456583439596E-005
           2           3  1.199200000000000E-003  4.932746493356917E-004
           2           4  1.043300000000000E-004  4.291472995763235E-005
           2           5  5.580100000000000E-004  2.295298424581465E-004
           2           6 -3.137900000000000E-004 -1.290732590185513E-004
           2           8 -3.711600000000000E-005 -1.526716301262803E-005
           2           9  1.622900000000000E-005  6.675578956028136E-006
           3          -7 -1.336600000000000E-005 -5.497922751018058E-006
           3          -6 -3.319700000000000E-005 -1.365513553535437E-005
           3          -5 -3.742300000000000E-005 -1.539344329727284E-005
           3          -4 -1.114700000000000E-004 -4.585167208259636E-005
           3          -3 -1.043000000000000E-004 -4.290238986467032E-005
           3          -2 -3.858300000000000E-004 -1.587059355847147E-004
           3          -1 -3.582300000000000E-004 -1.473530500596438E-004
           3           0  2.167400000000000E-004  8.915305828637242E-005
           3           1  6.644900000000000E-004  2.733289457447246E-004
           3           2 -2.770500000000000E-003 -1.139607585043807E-003
           3           3  1.232400000000000E-003  5.069310188803422E-004
           3           4 -3.689500000000000E-004 -1.517625766114105E-004
           3           6  1.788300000000000E-004  7.355929414668258E-005
           3           7 -2.767200000000000E-005 -1.138250174817984E-005
           3           8  2.411300000000000E-005  9.918555386450578E-006
           3           9 -2.098400000000000E-005 -8.631483690510470E-006
           3          10  1.038500000000000E-005  4.271728847023981E-006
           4          -5 -5.346600000000000E-005 -2.199251367693637E-005
           4          -4 -8.053799999999999E-005 -3.312821356587553E-005
           4          -1 -1.011900000000000E-004 -4.162313356093949E-005
           4           0  4.101500000000000E-004  1.687096376126034E-004
           4           1  3.809200000000000E-004  1.566862737032619E-004
           4           2  2.679500000000000E-004  1.102175969725639E-004
           4           3  4.151200000000000E-004  1.707539796799803E-004
           4           4 -1.246500000000000E-004 -5.127308625724981E-005
           4           5 -1.115900000000000E-004 -4.590103245444449E-005
           4           6 -6.628800000000000E-005 -2.726666940890955E-005
           4           9  1.134400000000000E-005  4.666200485376990E-006
           4          10 -8.880200000000000E-006 -3.652749784048374E-006
           5          -5 -1.363800000000000E-005 -5.609806260540497E-006
           5          -4  1.208200000000000E-005  4.969766772243018E-006
           5          -1 -5.367500000000000E-005 -2.207848299123853E-005
           5           0  6.773199999999999E-005  2.786063921681543E-005
           5           1  1.958700000000000E-004  8.056846694911770E-005
           5           2  2.412000000000000E-004  9.921434741475053E-005
           5           3  1.370600000000000E-004  5.637777137921105E-005
           5           4  1.032300000000000E-004  4.246225988235778E-005
           5           5  6.267200000000000E-005  2.577927687055243E-005
           5           6  5.204600000000000E-005  2.140841594340011E-005
           6          -1 -2.896100000000000E-005 -1.191271440911522E-005
           6           0 -9.321499999999999E-005 -3.834272551519888E-005
           6           1  9.924099999999999E-005  4.082143885483937E-005
           6           2  2.406200000000000E-004  9.897577228415121E-005
           6           3  1.570700000000000E-004  6.460861338488751E-005
           6           4  5.910200000000000E-005  2.431080580807042E-005
           6           5 -2.080100000000000E-005 -8.556209123442064E-006
           6           6 -1.701200000000000E-005 -6.997655382337214E-006
           7           0 -1.510800000000000E-005 -6.214470815680146E-006
           7           1  2.197500000000000E-005  9.039118094689648E-006
           7           2  4.678100000000000E-005  1.924272962856320E-005
           7           3  9.345800000000000E-005  3.844268026819136E-005
           7           4  5.806800000000000E-005  2.388548393731233E-005
           7           5  5.168700000000000E-005  2.126074616428777E-005
           8           0 -8.467100000000001E-006 -3.482826703961171E-006
           8           1 -2.374200000000000E-005 -9.765949570153430E-006
           8           2 -1.369900000000000E-005 -5.634897782896632E-006
           8           3  3.624700000000000E-005  1.490971165316112E-005
           8           4  2.045400000000000E-005  8.413475381514542E-006
           8           6  8.094899999999999E-006  3.329727283945539E-006
